rank,youtuber,subscribers,video views,title,uploads,country,channel_type,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month
238,The Lallantop,25200000,10409352249.0,The Lallantop,51129,India,News,52.0,6.0,273920000.0,821800.0,13100000.0,300000.0,2015.0,Mar
241,TRANS7 OFFICIAL,25000000,14169516119.0,TRANS7 OFFICIAL,89179,Indonesia,Entertainment,7.0,64.0,123189000.0,369600.0,5900000.0,100000.0,2014.0,Sep
242,Anuel AA,25000000,14827085149.0,Anuel AA,147,Colombia,Music,6.0,73.0,284144000.0,852400.0,13600000.0,300000.0,2016.0,Sep
243,Dan Rhodes,24800000,17387583720.0,Dan Rhodes,1644,United Kingdom,Entertainment,9.0,66.0,331889000.0,995700.0,15900000.0,500000.0,2015.0,Oct
245,America's Got Talent,24800000,3699352704.0,America's Got Talent,1894,United States,Entertainment,72.0,65.0,134412000.0,403200.0,6500000.0,400000.0,2006.0,Jun
247,EminemVEVO,24700000,20531704527.0,EminemVEVO,104,United States,Music,73.0,74.0,139443000.0,418300.0,6700000.0,100000.0,2009.0,May
249,KatyPerryVEVO,24600000,23755792542.0,KatyPerryVEVO,175,United States,Music,74.0,75.0,88940000.0,266800.0,4300000.0,100000.0,2009.0,Dec
250,Mark Rober,24600000,3647987299.0,Mark Rober,120,United States,Tech,74.0,3.0,88625000.0,265900.0,4300000.0,200000.0,2011.0,Oct
252,Like Nastya AE,24400000,12385924995.0,Like Nastya AE,658,United States,Entertainment,75.0,68.0,169865000.0,509600.0,8200000.0,400000.0,2018.0,Dec
254,Pen Movies,24300000,6608773195.0,Pen Movies,1667,India,Film,53.0,17.0,94853000.0,284600.0,4600000.0,300000.0,2014.0,Mar
255,MrBeast en EspaÃ¯Â¿Â½Ã¯,24200000,2700914170.0,MrBeast en EspaÃ¯Â¿Â½Ã¯,67,Mexico,Entertainment,10.0,70.0,33590000.0,100800.0,1600000.0,100000.0,2021.0,Jul
256,shfa show India,24200000,15724160183.0,shfa show India,469,United Arab Emirates,People,3.0,9.0,151208000.0,453600.0,7300000.0,200000.0,2019.0,Apr
257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,329774870.0,Super JoJo - Nursery Rhymes & Kids Songs,36,United States,Education,77.0,15.0,328503000.0,985500.0,15800000.0,100000.0,2019.0,May
258,Alejo Igoa,24100000,10999000479.0,Alejo Igoa,802,Argentina,Entertainment,4.0,71.0,401512000.0,1200000.0,19300000.0,600000.0,2014.0,Jan
260,netd mÃ¯Â¿Â½Ã¯Â¿,24100000,56106087508.0,netd mÃ¯Â¿Â½Ã¯Â¿,23491,Turkey,Music,2.0,76.0,424815000.0,1300000.0,20400000.0,200000.0,2014.0,Jan
262,Diana and Roma ARA,24100000,11041261296.0,Diana and Roma ARA,590,United States,Entertainment,76.0,70.0,66884000.0,200700.0,3200000.0,200000.0,2019.0,Feb
264,Spider Slack,24000000,13943030228.0,Spider Slack,901,Brazil,Comedy,13.0,14.0,761451000.0,2300000.0,36500000.0,1100000.0,2020.0,May
266,Preston,24000000,8279004442.0,Preston,4009,United States,Entertainment,78.0,72.0,151697000.0,455100.0,7300000.0,200000.0,2012.0,Jul
267,James Charles,23900000,4067878931.0,James Charles,505,United States,Entertainment,79.0,73.0,58126000.0,174400.0,2800000.0,100000.0,2015.0,Dec
269,Diana and Roma EN,23900000,7213499085.0,Diana and Roma EN,511,United States,Entertainment,79.0,73.0,177769000.0,533300.0,8500000.0,300000.0,2011.0,Dec
271,Troom Troom,23800000,10414479943.0,Troom Troom,2425,United States,Howto,80.0,8.0,98052000.0,294200.0,4700000.0,100000.0,2015.0,Sep
272,Enrique Iglesias,23800000,17688774915.0,Enrique Iglesias,443,United States,Music,80.0,77.0,122914000.0,368700.0,5900000.0,100000.0,2007.0,Apr
276,That Little Puff,23700000,20289689389.0,That Little Puff,769,United States,Animals,81.0,1.0,755054000.0,2300000.0,36200000.0,1100000.0,2020.0,Aug
278,Juan De Dios Pantoja,23600000,2135644776.0,Juan De Dios Pantoja,226,Mexico,People,11.0,10.0,46862000.0,140600.0,2200000.0,200000.0,2014.0,Jun
280,Maya and Mary,23600000,6766461070.0,Maya and Mary,552,United States,Entertainment,82.0,75.0,44542000.0,133600.0,2100000.0,400000.0,2013.0,Aug
281,Peppa Pig EspaÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,23600000,7920637200.0,Peppa Pig EspaÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1251,United Kingdom,Film,12.0,19.0,53589000.0,160800.0,2600000.0,100000.0,2014.0,Jul
284,Tilak,23400000,9465863821.0,Tilak,6672,India,Film,56.0,20.0,367347000.0,1100000.0,17600000.0,900000.0,2020.0,Oct
286,Sesame Street,23300000,22471357411.0,Sesame Street,3657,United States,Entertainment,83.0,78.0,124187000.0,372600.0,6000000.0,100000.0,2006.0,Jan
288,Lady Gaga,23200000,15751661213.0,Lady Gaga,172,United States,Music,83.0,79.0,143169000.0,429500.0,6900000.0,100000.0,2008.0,May
290,Wave Music Bhojpuri,23100000,12889240875.0,Wave Music Bhojpuri,22578,India,Music,59.0,81.0,52678000.0,158000.0,2500000.0,100000.0,2014.0,Aug
292,TED,23100000,2551113422.0,TED,4445,United States,Tech,85.0,4.0,13246000.0,39700.0,635800.0,100000.0,2006.0,Dec
293,unknown boy varun,23100000,9299371231.0,unknown boy varun,456,India,Music,58.0,80.0,304021000.0,912100.0,14600000.0,700000.0,2016.0,Sep
294,Kids TV - Nursery Rhymes And Baby Songs,23100000,13151870846.0,Kids TV - Nursery Rhymes And Baby Songs,3781,United States,Music,85.0,81.0,128448000.0,385300.0,6200000.0,700000.0,2013.0,Aug
295,Tsuriki Show,23000000,31494513067.0,Tsuriki Show,2905,Germany,Comedy,1.0,15.0,756717000.0,2300000.0,36300000.0,800000.0,2019.0,Jul
297,DrossRotzank,23000000,6041264489.0,DrossRotzank,1598,Argentina,Entertainment,5.0,80.0,35539000.0,106600.0,1700000.0,100000.0,2006.0,Mar
298,White Hill Music,23000000,10939966484.0,White Hill Music,5718,India,Music,60.0,82.0,93183000.0,279500.0,4500000.0,100000.0,2014.0,Mar
301,toyorbabytv,22900000,16298342829.0,toyorbabytv,1159,Jordan,Music,2.0,83.0,169056000.0,507200.0,8100000.0,300000.0,2012.0,Nov
302,BabyBus - Canciones Infantiles & Videos para NiÃ¯Â¿Â½Ã¯,22900000,13206471140.0,BabyBus - Canciones Infantiles & Videos paraÃ¯Â¿Â½,1251,Mexico,Education,12.0,17.0,136821000.0,410500.0,6600000.0,200000.0,2018.0,Mar
304,Vania Mania Kids,22700000,10115316784.0,Vania Mania Kids,985,United States,Education,87.0,18.0,155215000.0,465600.0,7500000.0,300000.0,2015.0,Sep
306,Sun TV,22600000,20847038152.0,Sun TV,60964,India,Entertainment,63.0,82.0,982238000.0,2900000.0,47100000.0,600000.0,2016.0,Feb
307,Heroindori,22600000,9223534599.0,Heroindori,495,India,Entertainment,62.0,81.0,399152000.0,1200000.0,19200000.0,1400000.0,2020.0,Jun
308,The Chainsmokers,22600000,14231943358.0,The Chainsmokers,180,United States,Music,88.0,84.0,81660000.0,245000.0,3900000.0,100000.0,2012.0,Sep
309,mmoshaya,22600000,17507060680.0,mmoshaya,1189,Saudi Arabia,Entertainment,1.0,83.0,73829000.0,221500.0,3500000.0,100000.0,2010.0,Dec
311,LeoNata Family,22600000,27084848152.0,LeoNata Family,2321,United States,People,87.0,11.0,1174000000.0,3500000.0,56300000.0,1300000.0,2021.0,Sep
312,Goldmines Cineplex,22500000,2431154438.0,Goldmines Cineplex,3377,India,Film,64.0,23.0,48740000.0,146200.0,2300000.0,200000.0,2015.0,Sep
313,Vlad and Niki Arabic,22500000,10613701948.0,Vlad and Niki Arabic,526,United States,Entertainment,89.0,84.0,65066000.0,195200.0,3100000.0,100000.0,2018.0,Nov
314,SSundee,22500000,13835173331.0,SSundee,3315,United States,Games,90.0,21.0,175094000.0,525300.0,8400000.0,200000.0,2009.0,Nov
316,Smile Family,22300000,8663830163.0,SMILE Family,34,France,Music,3046.0,4509.0,735.0,2.0,35.0,10.0,2019.0,Nov
317,FGTeeV,22300000,24059336857.0,FGTeeV,1724,United States,Games,91.0,22.0,132110000.0,396300.0,6300000.0,100000.0,2013.0,May
318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461.0,Kinder Spielzeug Kanal (Kidibli),999,United States,Entertainment,92.0,86.0,139333000.0,418000.0,6700000.0,200000.0,2015.0,Sep
319,Charlie Puth,22000000,9924807127.0,Charlie Puth,157,United States,Music,94.0,86.0,111500000.0,334500.0,5400000.0,100000.0,2009.0,Sep
320,Vlad and Niki ESP,22000000,8594440895.0,Vlad and Niki ESP,515,United States,Entertainment,93.0,87.0,183871000.0,551600.0,8800000.0,200000.0,2018.0,Oct
321,Sagawa /Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,22000000,18347969186.0,Sagawa /Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,6274,Japan,Entertainment,3.0,88.0,711254000.0,2100000.0,34100000.0,800000.0,2021.0,Feb
322,Ben Azelart,21900000,4454917643.0,Ben Azelart,301,United States,Entertainment,94.0,88.0,184946000.0,554800.0,8900000.0,500000.0,2014.0,Jun
323,Zach Choi ASMR,21900000,5918314128.0,Zach Choi ASMR,946,United States,People,94.0,12.0,234222000.0,702700.0,11200000.0,400000.0,2014.0,Jul
324,Topper Guild,21900000,15552070846.0,Topper Guild,816,United States,Comedy,91.0,16.0,687028000.0,2100000.0,33000000.0,1900000.0,2014.0,Jul
326,Stokes Twins,21800000,4469711607.0,Stokes Twins,257,United States,People,95.0,13.0,197953000.0,593900.0,9500000.0,600000.0,2008.0,Apr
327,National Geographic,21800000,5614621131.0,National Geographic,10162,United States,Entertainment,95.0,89.0,45812000.0,137400.0,2200000.0,100000.0,2006.0,May
328,Dua Lipa,21800000,11288359365.0,Dua Lipa,164,United Kingdom,Music,14.0,87.0,128047000.0,384100.0,6100000.0,100000.0,2011.0,Feb
333,ZAMZAM ELECTRONICS TRADING,21700000,8507818877.0,ZAMZAM ELECTRONICS TRADING,15126,United Arab Emirates,People,4.0,14.0,1598000000.0,4800000.0,76700000.0,3400000.0,2020.0,Dec
334,DUDU e CAROL,21600000,9597894786.0,DUDU e CAROL,2942,Brazil,Entertainment,15.0,90.0,193174000.0,579500.0,9300000.0,300000.0,2013.0,Mar
335,Village Cooking Channel,21600000,5863377051.0,Village Cooking Channel,219,India,Howto,66.0,9.0,194604000.0,583800.0,9300000.0,400000.0,2018.0,Apr
337,Tekashi 6ix9ine,21500000,5890180734.0,Tekashi 6ix9ine,51,United States,Music,96.0,88.0,113542000.0,340600.0,5400000.0,200000.0,2018.0,Apr
340,invictor,21500000,8409641722.0,INVICTOR,17,Chile,People,2889.0,7518.0,49.0,0.15,2.0,4.0,2016.0,Jul
342,Sidhu Moose Wala,21400000,6264261757.0,Sidhu Moose Wala,114,India,Music,67.0,89.0,160690000.0,482100.0,7700000.0,500000.0,2017.0,Oct
343,The Royalty Family,21300000,6269945014.0,The Royalty Family,733,United States,People,98.0,15.0,160227000.0,480700.0,7700000.0,200000.0,2017.0,Apr
344,Becky G,21300000,10644857969.0,Becky G,78,United States,Music,98.0,90.0,103171000.0,309500.0,5000000.0,100000.0,2011.0,Sep
345,Ishaan Ali 11,21300000,12761253839.0,Ishaan Ali 11,951,India,People,68.0,16.0,729409000.0,2200000.0,35000000.0,1600000.0,2016.0,Jul
346,Infinite,21300000,5141834668.0,Infinite,1608,United States,Entertainment,98.0,93.0,68350000.0,205100.0,3300000.0,200000.0,2014.0,Aug
347,Azhan5star,21300000,10047736580.0,Azhan5star,669,India,Entertainment,67.0,92.0,236293000.0,708900.0,11300000.0,600000.0,2021.0,Feb
348,Dangal TV Channel,21300000,12895427184.0,Dangal TV Channel,20225,India,Entertainment,67.0,92.0,561020000.0,1700000.0,26900000.0,700000.0,2017.0,Aug
350,GMA Public  Affairs,21200000,11364908616.0,GMA Public  Affairs,31989,Philippines,News,4.0,7.0,142317000.0,427000.0,6800000.0,200000.0,2009.0,Aug
352,Baim Paula,21100000,4526271677.0,Baim Paula,2325,Indonesia,Entertainment,8.0,94.0,26974000.0,80900.0,1300000.0,100000.0,2016.0,Jun
354,Rafa & Luiz,21000000,7762905663.0,Rafa & Luiz,2883,Brazil,Entertainment,16.0,94.0,118410000.0,355200.0,5700000.0,400000.0,2015.0,Aug
355,Lyrical Lemonade,21000000,10631638628.0,Lyrical Lemonade,420,United States,Entertainment,100.0,95.0,80062000.0,240200.0,3800000.0,100000.0,2013.0,Mar
356,Vlad and Niki IDN,21000000,9789121606.0,Vlad and Niki IDN,498,United States,Entertainment,100.0,95.0,133362000.0,400100.0,6400000.0,300000.0,2018.0,Nov
357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479.0,Dr. Vivek Bindra: Motivational Speaker,896,India,Education,69.0,20.0,28588000.0,85800.0,1400000.0,100000.0,2013.0,Dec
358,Fatos Desconhecidos,20900000,3828000587.0,Fatos Desconhecidos,6262,Brazil,Entertainment,17.0,96.0,52330000.0,157000.0,2500000.0,100000.0,2013.0,Sep
360,LIV Crime,20900000,11058049885.0,LIV Crime,9850,United States,People,100.0,17.0,383700000.0,1200000.0,18400000.0,600000.0,2020.0,Aug
364,Kurzgesagt Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,20800000,2378448129.0,Kurzgesagt Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,193,Germany,Education,2.0,21.0,29269000.0,87800.0,1400000.0,100000.0,2013.0,Jul
365,Yoeslan,20700000,17963202261.0,Yoeslan,619,United States,Entertainment,101.0,96.0,874796000.0,2600000.0,42000000.0,1000000.0,2020.0,Sep
368,tuzelity SHUFFLE,20700000,8658941531.0,tuzelity SHUFFLE,889,Russia,People,3.0,18.0,552266000.0,1700000.0,26500000.0,1600000.0,2015.0,Oct
370,Deddy Corbuzier,20600000,4956090094.0,deddycorbuzier,15,Indonesia,Entertainment,4044.0,6217.0,85.0,0.26,4.0,1.0,2007.0,Jul
371,Bizarrap,20600000,7657171980.0,Bizarrap,83,Argentina,Entertainment,8.0,98.0,193176000.0,579500.0,9300000.0,200000.0,2017.0,Jan
373,Mnet K-POP,20500000,15038593883.0,Mnet K-POP,33229,South Korea,Entertainment,7.0,99.0,158540000.0,475600.0,7600000.0,100000.0,2006.0,Mar
375,Ninja Kidz TV,20500000,11009148579.0,Ninja Kidz TV,296,United States,Entertainment,104.0,99.0,195203000.0,585600.0,9400000.0,100000.0,2017.0,Feb
376,Totoy kids - PortuguÃ¯Â¿Â½,20400000,1796227417.0,Totoy kids - PortuguÃ¯Â¿Â½,206,Brazil,Film,19.0,24.0,39495000.0,118500.0,1900000.0,100000.0,2014.0,Dec
377,Jake Paul,20400000,7311322368.0,Jake Paul,1006,United States,People,105.0,19.0,14646000.0,43900.0,703000.0,100000.0,2013.0,Sep
379,Vijay Television,20400000,29406206620.0,Vijay Television,51515,India,Entertainment,70.0,100.0,907534000.0,2700000.0,43600000.0,400000.0,2007.0,Feb
381,Emiway Bantai,20400000,3579555124.0,Emiway Bantai,239,India,Music,70.0,94.0,41289000.0,123900.0,2000000.0,100000.0,2013.0,May
382,Got Talent Global,20300000,2441288701.0,Got Talent Global,1245,United Kingdom,Entertainment,15.0,101.0,86457000.0,259400.0,4100000.0,100000.0,2013.0,Jan
384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552.0,BabyBus - Cerita & Lagu Anak-anak,875,Indonesia,Education,10.0,22.0,112768000.0,338300.0,5400000.0,100000.0,2019.0,Jan
385,Ami Rodriguez,20200000,2951914200.0,Ami Rodriguez,460,Colombia,Entertainment,7.0,103.0,263864000.0,791600.0,12700000.0,1600000.0,2009.0,Jul
386,Noor Stars,20200000,2764127969.0,Noor Stars,693,United Arab Emirates,Entertainment,5.0,102.0,15556000.0,46700.0,746700.0,100000.0,2014.0,Apr
388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246.0,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,226,India,Education,71.0,23.0,113420000.0,340300.0,5400000.0,300000.0,2017.0,May
389,dednahype,20200000,20919403720.0,dednahype,1935,Latvia,Comedy,1.0,19.0,1245000000.0,3700000.0,59800000.0,1200000.0,2020.0,Mar
390,Marta and Rustam,20200000,19694265358.0,Marta and Rustam,761,United States,Comedy,106.0,20.0,452250000.0,1400000.0,21700000.0,600000.0,2021.0,Jun
391,MiawAug,20200000,6098644584.0,MiawAug,3713,Indonesia,Games,11.0,27.0,64489000.0,193500.0,3100000.0,200000.0,2014.0,Mar
392,CookieSwirlC,20100000,23353115850.0,CookieSwirlC,3774,United States,Games,108.0,28.0,221702000.0,665100.0,10600000.0,200000.0,2013.0,Nov
396,Pencilmation,20100000,11317309935.0,Pencilmation,1481,United States,Entertainment,109.0,104.0,14862000.0,44600.0,713400.0,100000.0,2007.0,Feb
397,7clouds,20100000,14816075927.0,7clouds,2384,United States,Music,108.0,95.0,276751000.0,830300.0,13300000.0,300000.0,2013.0,May
398,5-Minute Crafts PLAY,20100000,6119294270.0,5-Minute Crafts PLAY,5491,United States,Howto,108.0,12.0,105784000.0,317400.0,5100000.0,100000.0,2017.0,Oct
399,Marvel Entertainment,20100000,5634695322.0,MarvelEntertainment,1,United States,Film,6143.0,4024.0,63.0,0.19,3.0,30.0,2011.0,May
403,Gordon Ramsay,20000000,3875172235.0,Gordon Ramsay,1527,United Kingdom,Entertainment,16.0,104.0,39228000.0,117700.0,1900000.0,200000.0,2006.0,Apr
406,Gusttavo Lima Oficial,19900000,13917423958.0,Gusttavo Lima Oficial,416,Brazil,Music,21.0,97.0,214803000.0,644400.0,10300000.0,100000.0,2010.0,Nov
408,Crafty Panda,19800000,5759442450.0,Crafty Panda,760,United States,Entertainment,111.0,105.0,6137000.0,18400.0,294600.0,100000.0,2017.0,Dec
413,Britain's Got Talent,19700000,11323617496.0,Britain's Got Talent,4225,United Kingdom,Entertainment,17.0,106.0,54192000.0,162600.0,2600000.0,100000.0,2008.0,Apr
416,Sony AATH,19600000,13930021471.0,Sony AATH,18661,United States,Entertainment,112.0,106.0,274212000.0,822600.0,13200000.0,300000.0,2013.0,Nov
417,tabii Urdu,19600000,8779729549.0,tabii Urdu,1306,Turkey,Entertainment,3.0,107.0,110806000.0,332400.0,5300000.0,100000.0,2020.0,Apr
418,DaFuq!?Boom!,19600000,7906181776.0,DaFuq!?Boom!,214,United States,Entertainment,112.0,106.0,2304000000.0,6900000.0,110600000.0,6700000.0,2016.0,Jun
421,DLS News,19400000,2255542592.0,DLS News,4750,India,News,74.0,8.0,32111000.0,96300.0,1500000.0,100000.0,2017.0,Jul
422,JukiLop,19400000,1577859332.0,JukiLop,85,Mexico,People,14.0,22.0,2382000.0,7100.0,114300.0,100000.0,2017.0,Sep
423,etvteluguindia,19400000,23038014291.0,etvteluguindia,125974,India,Entertainment,75.0,109.0,272917000.0,818800.0,13100000.0,200000.0,2010.0,Mar
424,FIFA,19400000,5529131886.0,FIFA,10728,Switzerland,Sports,1.0,5.0,58863000.0,176600.0,2800000.0,100000.0,2006.0,Sep
425,Manoj  parihar,19300000,264228052.0,Manoj  parihar,335,India,Howto,75.0,14.0,37167000.0,111500.0,1800000.0,300000.0,2021.0,Mar
429,Sonotek,19200000,7590582024.0,Sonotek,8285,India,Music,77.0,98.0,28678000.0,86000.0,1400000.0,100000.0,2011.0,Jan
434,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½,19000000,4924054368.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½,60,United States,Entertainment,116.0,111.0,21587000.0,64800.0,1000000.0,100000.0,2018.0,Feb
435,SUPER SLICK SLIME SAM,19000000,7229175322.0,SUPER SLICK SLIME SAM,903,Mexico,Howto,15.0,111.0,123338000.0,370000.0,5900000.0,200000.0,2018.0,Jan
436,Wow Kidz Action,19000000,8281724393.0,Wow Kidz Action,1525,India,Entertainment,78.0,111.0,105706000.0,317100.0,5100000.0,200000.0,2017.0,Nov
437,Turma da MÃ¯Â¿Â½Ã¯Â¿Â½,19000000,13824277846.0,Turma da MÃ¯Â¿Â½Ã¯Â¿Â½,1154,Brazil,Film,22.0,27.0,76903000.0,230700.0,3700000.0,100000.0,2012.0,Jul
438,Calvin Harris,19000000,16014044618.0,Calvin Harris,79,United Kingdom,Music,18.0,99.0,102410000.0,307200.0,4900000.0,100000.0,2007.0,Feb
443,TED-Ed,18800000,3654621568.0,TED-Ed,2072,United States,Education,117.0,25.0,29874000.0,89600.0,1400000.0,100000.0,2011.0,Mar
444,Sidemen,18800000,5257834105.0,Sidemen,312,United Kingdom,Entertainment,19.0,113.0,78158000.0,234500.0,3800000.0,100000.0,2015.0,Jun
447,Farruko,18800000,9573641299.0,Farruko,217,United States,Music,117.0,100.0,97758000.0,293300.0,4700000.0,100000.0,2009.0,Oct
448,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,18800000,9594188708.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,530,Ukraine,Entertainment,2.0,113.0,68006000.0,204000.0,3300000.0,100000.0,2014.0,Oct
449,Triggered Insaan,18800000,3276891538.0,Triggered Insaan,304,India,People,79.0,24.0,109026000.0,327100.0,5200000.0,700000.0,2014.0,Jul
450,CKN,18700000,12295637162.0,cKn,16,Spain,Music,4093.0,5631.0,102.0,0.31,5.0,1.0,2005.0,Sep
452,Shemaroo Comedy,18600000,6047584292.0,Shemaroo Comedy,4487,India,Comedy,81.0,24.0,102431000.0,307300.0,4900000.0,200000.0,2007.0,Jan
453,Smile Family Spanish,18600000,7008250496.0,Smile Family Spanish,457,United States,Entertainment,118.0,115.0,43396000.0,130200.0,2100000.0,200000.0,2019.0,Jun
454,GRAMMY GOLD OFFICIAL,18600000,20196704276.0,GRAMMY GOLD OFFICIAL,6287,Thailand,Music,5.0,101.0,168597000.0,505800.0,8100000.0,100000.0,2014.0,Jan
455,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | Arab Games Network,18600000,8761255550.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | Arab Games Ã½Ã½Ã½,6289,Saudi Arabia,Games,3.0,31.0,43007000.0,129000.0,2100000.0,500000.0,2013.0,Nov
457,Marmok,18500000,3457618361.0,Marmok,374,Russia,Games,5.0,32.0,38282000.0,114800.0,1800000.0,100000.0,2008.0,Apr
459,Like Nastya Vlog,18500000,8147575884.0,Like Nastya Vlog,493,Russia,People,5.0,25.0,48947000.0,146800.0,2300000.0,100000.0,2016.0,Jan
460,Willie Salim,18500000,4051072188.0,Willie Salim,679,Indonesia,People,13.0,25.0,197369000.0,592100.0,9500000.0,1600000.0,2014.0,Jan
463,RsiamMusic : Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,18400000,11544297793.0,RsiamMusic : Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,3159,Thailand,Music,6.0,103.0,54133000.0,162400.0,2600000.0,100000.0,2011.0,Mar
467,Miley Cyrus,18300000,7760819588.0,Miley Cyrus,142,United States,Entertainment,121.0,117.0,127982000.0,383900.0,6100000.0,100000.0,2009.0,Sep
468,IShowSpeed,18300000,1556003039.0,IShowSpeed,1324,United States,Games,120.0,33.0,140261000.0,420800.0,6700000.0,800000.0,2016.0,Mar
472,Jake Fellman,18100000,13378360425.0,Jake Fellman,420,United States,Entertainment,122.0,118.0,497044000.0,1500000.0,23900000.0,700000.0,2012.0,Oct
474,SQUEEZIE,18100000,9983065083.0,SQUEEZIE,1521,France,Entertainment,1.0,119.0,48099000.0,144300.0,2300000.0,100000.0,2011.0,Jan
475,Blippi - Educational Videos for Kids,18100000,14857290259.0,Blippi - Educational Videos for Kids,707,United States,Education,123.0,26.0,180412000.0,541200.0,8700000.0,300000.0,2014.0,Jan
478,Manual do Mundo,18000000,3980991248.0,Manual do Mundo,2470,Brazil,Tech,26.0,8.0,54766000.0,164300.0,2600000.0,100000.0,2006.0,Jul
479,How Ridiculous,18000000,9601137077.0,How Ridiculous,650,Australia,Sports,5.0,6.0,391298000.0,1200000.0,18800000.0,600000.0,2009.0,Sep
482,SonyMusicSouthVEVO,18000000,17921124985.0,SonyMusicSouthVEVO,5692,United States,Music,123.0,104.0,257597000.0,772800.0,12400000.0,100000.0,2014.0,Jul
485,David Dobrik,17900000,7176572299.0,David Dobrik,536,United States,People,125.0,28.0,8650000.0,26000.0,415200.0,100000.0,2014.0,Dec
486,KatieAngel,17900000,3841205465.0,KatieAngel,982,United States,Music,125.0,106.0,51687000.0,155100.0,2500000.0,100000.0,2015.0,May
487,RobleisIUTU,17900000,5168721499.0,RobleisIUTU,1344,Argentina,Games,9.0,35.0,27545000.0,82600.0,1300000.0,100000.0,2013.0,Apr
490,Like Nastya VNM,17900000,9867515979.0,Like Nastya VNM,602,Vietnam,Entertainment,1.0,121.0,84467000.0,253400.0,4100000.0,100000.0,2019.0,Nov
491,Jason Derulo,17900000,9887116267.0,Jason Derulo,830,United States,Music,124.0,105.0,447891000.0,1300000.0,21500000.0,400000.0,2008.0,Jul
492,MGC Playhouse,17900000,16174530046.0,MGC Playhouse,1426,United States,Education,125.0,27.0,102621000.0,307900.0,4900000.0,100000.0,2009.0,Feb
494,Priyal Kukreja,17800000,11057945183.0,Priyal Kukreja,772,India,People,83.0,29.0,431390000.0,1300000.0,20700000.0,900000.0,2021.0,Apr
495,MSA previously My Story Animated,17800000,8588704539.0,MSA Previously My Story Animated,26,United States,People,5208.0,4978.0,20708.0,62.0,994.0,2960.0,2021.0,Nov
496,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ KIMPRO,17700000,19206701832.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ KIMPRO,1646,South Korea,People,9.0,26.0,3404000000.0,10200000.0,163400000.0,3200000.0,2017.0,Nov
499,jaanvi patel,17700000,7912733203.0,jaanvi patel,512,India,People,84.0,30.0,346753000.0,1000000.0,16600000.0,900000.0,2018.0,Jul
500,tanboy kun,17700000,3647267655.0,tanboy kun,739,Indonesia,Entertainment,17.0,122.0,48174000.0,144500.0,2300000.0,100000.0,2016.0,Oct
